35681310,139767234,1,red
35651257,139722268,446
35710722,139686073,447
35705667,139722237,448
35703807,139734681,449
35695474,139751485,450
35690448,139757457,451
35672395,139795122,452
35669367,139806760,453
35669618,139817731,454
35668785,139830675,455
35664424,139859756,456
35663591,139872143,457
35725666,139763260,458
35717417,139765650,459
35706862,139769900,460
35696892,139765401,461
35680421,139761624,462
35672060,139736404,463
35666394,139726239,464
35668505,139705130,465
35669060,139689853,466
35776968,139832086,467
35776548,139631547,468
35769770,139644101,469
35757688,139654379,470
35749634,139665462,471
35738191,139689321,472
35733137,139698265,473
35725860,139718986,474
35719166,139727319,475
35709251,139734041,476
35684781,139737459,477
35678421,139739071,478
35677421,139752097,479
35674560,139766679,480
35670672,139773568,481
35664479,139784568,482
35655479,139795595,483
35645593,139810539,484
35685365,139741736,485
35695725,139757902,486
35683754,139784567,487
35682116,139798732,488
35688782,139815591,489
35637953,139726240,490
35642675,139734017,491
35656007,139737072,492
35665173,139739016,493
35717000,139758289,494
35724527,139753761,495
35745663,139742428,496
35765328,139735566,497
35777826,139732788,498
35783436,139721122,499
35720444,139714849,500
35707390,139709016,501
35698780,139707628,502
35678504,139705407,503
35587264,139706327,504
35596485,139711771,505
35614316,139716186,506
35631342,139730073,507
35647675,139748460,508
35656645,139754626,509
35675644,139772068,510
35692170,139784844,511
35704475,139792065,512
35708502,139804313,513
35653451,139749737,514
35661007,139751403,515
35670172,139755681,516
35708779,139753179,517
35721360,139752095,518
35727999,139744707,519
35743414,139728818,520
35748801,139719486,521
35751246,139710264,522
35761050,139705653,523
35768799,139702209,524
35776298,139694875,525
35777521,139686264,526
35784048,139679015,527
35786908,139673543,528
35788824,139661321,529
35790046,139654516,530
35791990,139645906,531
35692308,139722571,532
35695225,139767150,533
35695530,139775039,534
35692058,139782733,535
35688560,139787816,536
35687976,139798148,537
35688337,139806093,538
35689310,139826285,539
35689894,139835673,540
35689755,139847172,541
35683727,139863727,542
35686006,139882892,543
35693506,139897890,544
35706087,139903750,545
35732193,139791397,546
35733777,139787897,547
35735166,139786231,548
35738720,139784564,549
35741832,139784286,550
35742943,139780675,551
35743776,139776787,552
35745442,139774009,553
35749053,139769565,554
35750164,139765121,555
35750442,139761592,556
35750719,139757899,557
35750997,139752622,558
35750997,139747900,559
35750997,139742345,560
35752941,139737901,561
35750441,139737623,562
35747108,139735401,563
35744608,139732902,564
35741553,139730680,565
35739609,139729846,566
35735192,139727735,567
35731637,139729347,568
35729054,139725125,569
35725444,139720403,570
35724333,139717986,571
35720166,139714849,572
35716278,139712349,573
35712945,139714293,574
35742943,139769010,575
35754608,139770398,576
35763774,139770814,577
35768495,139770675,578
35773773,139770397,579
35781550,139770119,580
35788771,139770119,581
35796826,139770118,582
35805714,139770118,583
35814602,139770673,584
35693780,139699018,585
35699057,139717905,586
35699613,139725126,587
35700724,139735403,588
35707946,139773733,589
35706836,139783177,590
35659341,139777624,591
35664895,139766791,592
35662951,139760125,593
35654896,139744016,594
35679893,139714295,595
35690447,139691519,596
35689613,139684019,597
35722943,139683740,598
35732664,139670130,599
35751355,139640242,600
35758494,139628465,601
35751359,139880333,602
35621844,139750961,603
35595041,139747101,604
35581293,139749297,605
35570461,139749853,606
35555017,139753519,607
35544353,139768186,608
35542797,139787323,609
35549075,139784851,610
35550741,139788184,611
35654174,139761903,612
35649064,139759015,613
35642314,139757848,614
35629899,139778736,615
35626011,139771515,616
35621316,139773209,617
35617678,139779570,618
35624900,139781514,619
35630177,139791513,620
35634343,139793457,621
35639898,139789013,622
35645731,139785679,623
35648786,139790123,624
35640732,139804012,625
35635065,139792290,626
35627427,139778125,627
35609623,139749851,628
35745714,139415844,629
35738770,139416678,630
35723216,139418178,631
35718772,139419595,632
35714328,139417096,633
35709884,139413207,634
35699469,139412514,635
35696275,139412653,636
35689803,139409320,637
35678221,139409320,638
35671000,139420153,639
35655446,139410988,640
35642114,139408211,641
35636837,139416544,642
35631837,139422099,643
35623783,139422933,644
35772662,139820393,645
35784606,139821781,646
35631084,139266834,647
35631084,139256084,648
35796064,139161280,649
35789593,139153475,650
